,time_per_10_min,time_per_1_min,Close,Open
998,100,9,20.0,18.0
999,100,10,16.0,12.0
1000,101,1,12.0,20.0
1001,101,2,14.0,17.0
1002,101,3,15.0,17.0
1003,101,4,11.0,24.0
1004,101,5,12.0,17.0
1005,101,6,18.0,22.0
1006,101,7,13.0,22.0
1007,101,8,13.0,11.0
1008,101,9,11.0,15.0
1009,101,10,15.0,14.0
1010,102,1,16.0,17.0
1011,102,2,14.0,17.0
1012,102,3,7.0,17.0
1013,102,4,24.0,9.0
1014,102,5,10.0,22.0
1015,102,6,17.0,14.0
1016,102,7,17.0,23.0
1017,102,8,13.0,15.0
1018,102,9,14.0,11.0
1019,102,10,14.0,17.0
1020,103,1,14.0,18.0
1021,103,2,12.0,17.0
1022,103,3,12.0,20.0
1023,103,4,15.0,12.0
1024,103,5,23.0,12.0
1025,103,6,14.0,20.0
1026,103,7,24.0,15.0
1027,103,8,16.0,14.0
1028,103,9,18.0,14.0
1029,103,10,13.0,17.0
1030,104,1,11.0,16.0
1031,104,2,15.0,22.0
1032,104,3,13.0,20.0
1033,104,4,16.0,12.0
1034,104,5,20.0,17.0
1035,104,6,19.0,16.0
1036,104,7,18.0,18.0
1037,104,8,17.0,19.0
1038,104,9,12.0,19.0
1039,104,10,19.0,14.0
1040,105,1,18.0,17.0
1041,105,2,20.0,12.0
1042,105,3,13.0,17.0
1043,105,4,14.0,20.0
1044,105,5,13.0,16.0
1045,105,6,13.0,19.0
1046,105,7,24.0,17.0
1047,105,8,28.0,17.0
1048,105,9,15.0,17.0
1049,105,10,24.0,12.0
1050,106,1,17.0,20.0
1051,106,2,18.0,14.0
1052,106,3,19.0,19.0
1053,106,4,14.0,29.0
1054,106,5,16.0,19.0
1055,106,6,17.0,13.0
1056,106,7,15.0,11.0
1057,106,8,14.0,10.0
1058,106,9,16.0,16.0
1059,106,10,25.0,14.0
1060,107,1,12.0,17.0
1061,107,2,15.0,25.0
1062,107,3,19.0,15.0
1063,107,4,20.0,20.0
1064,107,5,15.0,17.0
1065,107,6,14.0,19.0
1066,107,7,15.0,17.0
1067,107,8,20.0,12.0
1068,107,9,18.0,14.0
1069,107,10,16.0,9.0
1070,108,1,20.0,24.0
1071,108,2,22.0,15.0
1072,108,3,18.0,13.0
1073,108,4,11.0,21.0
1074,108,5,12.0,20.0
1075,108,6,22.0,22.0
1076,108,7,17.0,11.0
1077,108,8,14.0,19.0
1078,108,9,15.0,10.0
1079,108,10,21.0,18.0
1080,109,1,15.0,22.0
1081,109,2,23.0,20.0
1082,109,3,22.0,18.0
1083,109,4,13.0,17.0
1084,109,5,14.0,14.0
1085,109,6,11.0,18.0
1086,109,7,16.0,9.0
1087,109,8,24.0,21.0
1088,109,9,13.0,14.0
1089,109,10,13.0,20.0
1090,110,1,19.0,16.0
1091,110,2,17.0,21.0
1092,110,3,21.0,19.0
1093,110,4,17.0,12.0
1094,110,5,21.0,15.0
1095,110,6,16.0,19.0
1096,110,7,20.0,9.0
1097,110,8,6.0,11.0
1098,110,9,14.0,13.0
1099,110,10,13.0,21.0
1100,111,1,11.0,17.0
1101,111,2,14.0,19.0
1102,111,3,25.0,18.0
1103,111,4,20.0,23.0
1104,111,5,15.0,13.0
1105,111,6,17.0,23.0
1106,111,7,17.0,11.0
1107,111,8,15.0,23.0
1108,111,9,19.0,20.0
1109,111,10,15.0,13.0
1110,112,1,16.0,16.0
1111,112,2,19.0,20.0
1112,112,3,24.0,14.0
1113,112,4,19.0,13.0
1114,112,5,16.0,10.0
1115,112,6,16.0,20.0
1116,112,7,14.0,18.0
1117,112,8,27.0,15.0
1118,112,9,15.0,11.0
1119,112,10,20.0,20.0
1120,113,1,13.0,18.0
1121,113,2,15.0,17.0
1122,113,3,15.0,16.0
1123,113,4,19.0,14.0
1124,113,5,18.0,19.0
1125,113,6,18.0,23.0
1126,113,7,18.0,11.0
1127,113,8,16.0,15.0
1128,113,9,20.0,17.0
1129,113,10,19.0,17.0
1130,114,1,11.0,19.0
1131,114,2,18.0,15.0
1132,114,3,14.0,21.0
1133,114,4,18.0,10.0
1134,114,5,13.0,17.0
1135,114,6,14.0,18.0
1136,114,7,12.0,17.0
1137,114,8,16.0,12.0
1138,114,9,18.0,22.0
1139,114,10,17.0,15.0
1140,115,1,12.0,15.0
1141,115,2,17.0,13.0
1142,115,3,20.0,22.0
1143,115,4,16.0,19.0
1144,115,5,14.0,21.0
1145,115,6,22.0,17.0
1146,115,7,18.0,18.0
1147,115,8,11.0,16.0
1148,115,9,22.0,21.0
1149,115,10,18.0,15.0
1150,116,1,18.0,15.0
1151,116,2,13.0,16.0
1152,116,3,19.0,12.0
1153,116,4,16.0,21.0
1154,116,5,14.0,16.0
1155,116,6,23.0,16.0
1156,116,7,18.0,13.0
1157,116,8,22.0,18.0
1158,116,9,15.0,15.0
1159,116,10,18.0,22.0
1160,117,1,20.0,17.0
1161,117,2,10.0,18.0
1162,117,3,21.0,8.0
1163,117,4,16.0,13.0
1164,117,5,17.0,21.0
1165,117,6,15.0,22.0
1166,117,7,19.0,10.0
1167,117,8,14.0,19.0
1168,117,9,18.0,16.0
1169,117,10,19.0,19.0
1170,118,1,19.0,24.0
1171,118,2,14.0,17.0
1172,118,3,18.0,21.0
1173,118,4,11.0,11.0
1174,118,5,11.0,14.0
1175,118,6,23.0,13.0
1176,118,7,23.0,12.0
1177,118,8,15.0,10.0
1178,118,9,10.0,16.0
1179,118,10,14.0,17.0
1180,119,1,20.0,14.0
1181,119,2,13.0,16.0
1182,119,3,15.0,23.0
1183,119,4,14.0,27.0
1184,119,5,17.0,18.0
1185,119,6,21.0,15.0
1186,119,7,20.0,16.0
1187,119,8,22.0,16.0
1188,119,9,19.0,23.0
1189,119,10,18.0,20.0
1190,120,1,17.0,15.0
1191,120,2,13.0,10.0
1192,120,3,18.0,21.0
1193,120,4,18.0,15.0
1194,120,5,13.0,15.0
1195,120,6,19.0,13.0
1196,120,7,24.0,12.0
1197,120,8,13.0,14.0
1198,120,9,23.0,18.0
1199,120,10,11.0,16.0
1200,121,1,19.0,21.0
1201,121,2,15.0,23.0
1202,121,3,22.0,18.0
1203,121,4,17.0,14.0
1204,121,5,21.0,16.0
1205,121,6,21.0,21.0
1206,121,7,17.0,22.0
1207,121,8,19.0,17.0
1208,121,9,16.0,5.0
1209,121,10,20.0,13.0
1210,122,1,16.0,23.0
1211,122,2,13.0,12.0
1212,122,3,14.0,20.0
1213,122,4,22.0,11.0
1214,122,5,15.0,20.0
1215,122,6,20.0,17.0
1216,122,7,19.0,15.0
1217,122,8,15.0,21.0
1218,122,9,14.0,25.0
1219,122,10,16.0,13.0
1220,123,1,20.0,17.0
1221,123,2,9.0,11.0
1222,123,3,21.0,14.0
1223,123,4,16.0,14.0
1224,123,5,18.0,13.0
1225,123,6,16.0,22.0
1226,123,7,18.0,11.0
1227,123,8,11.0,20.0
1228,123,9,18.0,21.0
1229,123,10,16.0,11.0
1230,124,1,23.0,22.0
1231,124,2,14.0,17.0
1232,124,3,16.0,20.0
1233,124,4,16.0,16.0
1234,124,5,14.0,12.0
1235,124,6,12.0,19.0
1236,124,7,17.0,12.0
1237,124,8,17.0,24.0
1238,124,9,21.0,24.0
1239,124,10,20.0,14.0
1240,125,1,23.0,13.0
1241,125,2,14.0,9.0
1242,125,3,12.0,14.0
1243,125,4,12.0,18.0
1244,125,5,23.0,17.0
1245,125,6,15.0,13.0
1246,125,7,18.0,20.0
1247,125,8,21.0,23.0
1248,125,9,7.0,20.0
1249,125,10,5.0,19.0
1250,126,1,17.0,11.0
1251,126,2,6.0,21.0
1252,126,3,11.0,12.0
1253,126,4,20.0,15.0
1254,126,5,14.0,19.0
1255,126,6,15.0,17.0
1256,126,7,13.0,13.0
1257,126,8,15.0,21.0
1258,126,9,16.0,16.0
1259,126,10,21.0,12.0
1260,127,1,24.0,18.0
1261,127,2,22.0,17.0
1262,127,3,12.0,18.0
1263,127,4,13.0,11.0
1264,127,5,24.0,22.0
1265,127,6,13.0,21.0
1266,127,7,7.0,15.0
1267,127,8,15.0,14.0
1268,127,9,16.0,17.0
1269,127,10,21.0,13.0
1270,128,1,15.0,13.0
1271,128,2,15.0,26.0
1272,128,3,6.0,14.0
1273,128,4,14.0,20.0
1274,128,5,20.0,16.0
1275,128,6,11.0,19.0
1276,128,7,18.0,10.0
1277,128,8,23.0,16.0
1278,128,9,17.0,10.0
1279,128,10,15.0,25.0
1280,129,1,21.0,22.0
1281,129,2,18.0,29.0
1282,129,3,16.0,18.0
1283,129,4,11.0,16.0
1284,129,5,16.0,18.0
1285,129,6,21.0,12.0
1286,129,7,17.0,11.0
1287,129,8,14.0,13.0
1288,129,9,14.0,11.0
1289,129,10,27.0,13.0
1290,130,1,9.0,18.0
1291,130,2,21.0,15.0
1292,130,3,25.0,19.0
1293,130,4,20.0,15.0
1294,130,5,24.0,15.0
1295,130,6,14.0,17.0
1296,130,7,12.0,19.0
1297,130,8,14.0,15.0
1298,130,9,19.0,15.0
1299,130,10,13.0,20.0
1300,131,1,16.0,21.0
1301,131,2,21.0,18.0
1302,131,3,17.0,17.0
1303,131,4,10.0,18.0
1304,131,5,13.0,18.0
1305,131,6,14.0,15.0
1306,131,7,12.0,18.0
1307,131,8,19.0,14.0
1308,131,9,9.0,14.0
1309,131,10,20.0,10.0
1310,132,1,21.0,18.0
1311,132,2,19.0,25.0
1312,132,3,20.0,19.0
1313,132,4,18.0,18.0
1314,132,5,20.0,11.0
1315,132,6,16.0,12.0
1316,132,7,17.0,16.0
1317,132,8,19.0,18.0
1318,132,9,22.0,18.0
1319,132,10,12.0,15.0
1320,133,1,12.0,17.0
1321,133,2,15.0,18.0
1322,133,3,14.0,23.0
1323,133,4,21.0,9.0
1324,133,5,11.0,20.0
1325,133,6,15.0,18.0
1326,133,7,18.0,18.0
1327,133,8,22.0,19.0
1328,133,9,16.0,18.0
1329,133,10,12.0,11.0
1330,134,1,17.0,16.0
1331,134,2,16.0,15.0
1332,134,3,14.0,14.0
1333,134,4,24.0,20.0
1334,134,5,12.0,16.0
1335,134,6,8.0,20.0
1336,134,7,15.0,14.0
1337,134,8,25.0,17.0
1338,134,9,18.0,22.0
1339,134,10,17.0,20.0
1340,135,1,15.0,12.0
1341,135,2,17.0,8.0
1342,135,3,16.0,18.0
1343,135,4,12.0,15.0
1344,135,5,8.0,18.0
1345,135,6,18.0,15.0
1346,135,7,19.0,19.0
1347,135,8,19.0,16.0
1348,135,9,21.0,12.0
1349,135,10,14.0,14.0
1350,136,1,16.0,23.0
1351,136,2,17.0,16.0
1352,136,3,16.0,17.0
1353,136,4,15.0,20.0
1354,136,5,12.0,21.0
1355,136,6,16.0,15.0
1356,136,7,26.0,16.0
1357,136,8,18.0,14.0
1358,136,9,13.0,22.0
1359,136,10,24.0,16.0
1360,137,1,16.0,13.0
1361,137,2,15.0,22.0
1362,137,3,20.0,19.0
1363,137,4,19.0,18.0
1364,137,5,17.0,16.0
1365,137,6,11.0,23.0
1366,137,7,14.0,12.0
1367,137,8,20.0,18.0
1368,137,9,18.0,15.0
1369,137,10,25.0,10.0
1370,138,1,15.0,21.0
1371,138,2,20.0,18.0
1372,138,3,18.0,11.0
1373,138,4,22.0,21.0
1374,138,5,13.0,16.0
1375,138,6,22.0,12.0
1376,138,7,13.0,20.0
1377,138,8,25.0,10.0
1378,138,9,18.0,15.0
1379,138,10,18.0,17.0
1380,139,1,16.0,14.0
1381,139,2,20.0,19.0
1382,139,3,11.0,17.0
1383,139,4,20.0,16.0
1384,139,5,15.0,20.0
1385,139,6,16.0,27.0
1386,139,7,18.0,21.0
1387,139,8,14.0,13.0
1388,139,9,15.0,20.0
1389,139,10,18.0,13.0
1390,140,1,17.0,11.0
1391,140,2,22.0,17.0
1392,140,3,11.0,16.0
1393,140,4,13.0,19.0
1394,140,5,13.0,14.0
1395,140,6,17.0,15.0
1396,140,7,12.0,11.0
1397,140,8,26.0,20.0
1398,140,9,11.0,11.0
1399,140,10,16.0,12.0
1400,141,1,19.0,21.0
1401,141,2,11.0,22.0
1402,141,3,23.0,18.0
1403,141,4,15.0,15.0
1404,141,5,15.0,17.0
1405,141,6,12.0,19.0
1406,141,7,16.0,17.0
1407,141,8,15.0,22.0
1408,141,9,23.0,14.0
1409,141,10,20.0,11.0
1410,142,1,21.0,16.0
1411,142,2,9.0,16.0
1412,142,3,18.0,20.0
1413,142,4,15.0,23.0
1414,142,5,20.0,14.0
1415,142,6,17.0,11.0
1416,142,7,20.0,16.0
1417,142,8,14.0,12.0
1418,142,9,11.0,23.0
1419,142,10,22.0,10.0
1420,143,1,15.0,15.0
1421,143,2,18.0,24.0
1422,143,3,17.0,18.0
1423,143,4,23.0,17.0
1424,143,5,19.0,19.0
1425,143,6,17.0,20.0
1426,143,7,20.0,22.0
1427,143,8,18.0,12.0
1428,143,9,14.0,20.0
1429,143,10,18.0,17.0
1430,144,1,15.0,15.0
1431,144,2,14.0,18.0
1432,144,3,17.0,13.0
1433,144,4,25.0,17.0
1434,144,5,17.0,12.0
1435,144,6,18.0,27.0
1436,144,7,12.0,15.0
1437,144,8,17.0,17.0
1438,144,9,12.0,18.0
1439,144,10,13.0,14.0
1440,145,1,11.0,16.0
1441,145,2,10.0,11.0
1442,145,3,21.0,10.0
1443,145,4,15.0,17.0
1444,145,5,12.0,19.0
1445,145,6,14.0,14.0
1446,145,7,14.0,24.0
1447,145,8,12.0,13.0
1448,145,9,19.0,12.0
1449,145,10,12.0,20.0
1450,146,1,18.0,21.0
1451,146,2,19.0,16.0
1452,146,3,8.0,17.0
1453,146,4,14.0,13.0
1454,146,5,15.0,12.0
1455,146,6,13.0,13.0
1456,146,7,18.0,19.0
1457,146,8,18.0,19.0
1458,146,9,16.0,13.0
1459,146,10,18.0,23.0
1460,147,1,15.0,16.0
1461,147,2,7.0,23.0
1462,147,3,20.0,15.0
1463,147,4,24.0,10.0
1464,147,5,22.0,20.0
1465,147,6,11.0,17.0
1466,147,7,17.0,22.0
1467,147,8,17.0,23.0
1468,147,9,9.0,14.0
1469,147,10,20.0,14.0
1470,148,1,13.0,19.0
1471,148,2,18.0,15.0
1472,148,3,23.0,14.0
1473,148,4,13.0,14.0
1474,148,5,17.0,19.0
1475,148,6,8.0,17.0
1476,148,7,18.0,17.0
1477,148,8,16.0,14.0
1478,148,9,13.0,19.0
1479,148,10,21.0,16.0
1480,149,1,20.0,13.0
1481,149,2,13.0,22.0
1482,149,3,14.0,19.0
1483,149,4,28.0,17.0
1484,149,5,11.0,8.0
1485,149,6,12.0,18.0
1486,149,7,20.0,12.0
1487,149,8,15.0,22.0
1488,149,9,18.0,22.0
1489,149,10,12.0,16.0
1490,150,1,24.0,13.0
1491,150,2,22.0,18.0
1492,150,3,17.0,13.0
1493,150,4,13.0,20.0
1494,150,5,18.0,17.0
1495,150,6,14.0,15.0
1496,150,7,23.0,16.0
1497,150,8,15.0,23.0
1498,150,9,8.0,21.0
1499,150,10,20.0,12.0
1500,151,1,16.0,17.0
1501,151,2,16.0,16.0
1502,151,3,22.0,20.0
1503,151,4,21.0,13.0
1504,151,5,27.0,23.0
1505,151,6,19.0,12.0
1506,151,7,20.0,18.0
1507,151,8,12.0,17.0
1508,151,9,16.0,12.0
1509,151,10,15.0,20.0
1510,152,1,17.0,16.0
1511,152,2,16.0,13.0
1512,152,3,21.0,17.0
1513,152,4,17.0,17.0
1514,152,5,30.0,23.0
1515,152,6,14.0,17.0
1516,152,7,20.0,15.0
1517,152,8,14.0,12.0
1518,152,9,15.0,21.0
1519,152,10,19.0,13.0
1520,153,1,15.0,19.0
1521,153,2,18.0,14.0
1522,153,3,18.0,17.0
1523,153,4,16.0,14.0
1524,153,5,10.0,19.0
1525,153,6,19.0,15.0
1526,153,7,13.0,22.0
1527,153,8,20.0,8.0
1528,153,9,16.0,12.0
1529,153,10,19.0,19.0
1530,154,1,17.0,19.0
1531,154,2,19.0,15.0
1532,154,3,23.0,19.0
1533,154,4,17.0,12.0
1534,154,5,23.0,21.0
1535,154,6,12.0,15.0
1536,154,7,19.0,17.0
1537,154,8,22.0,22.0
1538,154,9,18.0,11.0
1539,154,10,21.0,18.0
1540,155,1,22.0,19.0
1541,155,2,19.0,17.0
1542,155,3,23.0,15.0
1543,155,4,22.0,19.0
1544,155,5,20.0,12.0
1545,155,6,13.0,19.0
1546,155,7,18.0,14.0
1547,155,8,10.0,17.0
1548,155,9,11.0,15.0
1549,155,10,19.0,19.0
1550,156,1,14.0,21.0
1551,156,2,11.0,11.0
1552,156,3,13.0,22.0
1553,156,4,17.0,19.0
1554,156,5,13.0,16.0
1555,156,6,12.0,13.0
1556,156,7,10.0,18.0
1557,156,8,10.0,11.0
1558,156,9,12.0,18.0
1559,156,10,19.0,16.0
1560,157,1,21.0,19.0
1561,157,2,23.0,19.0
1562,157,3,16.0,16.0
1563,157,4,15.0,19.0
1564,157,5,14.0,14.0
1565,157,6,18.0,17.0
1566,157,7,21.0,13.0
1567,157,8,17.0,14.0
1568,157,9,15.0,20.0
1569,157,10,9.0,22.0
1570,158,1,17.0,19.0
1571,158,2,15.0,12.0
1572,158,3,17.0,17.0
1573,158,4,12.0,14.0
1574,158,5,14.0,21.0
1575,158,6,15.0,16.0
1576,158,7,11.0,16.0
1577,158,8,21.0,17.0
1578,158,9,15.0,17.0
1579,158,10,18.0,16.0
1580,159,1,22.0,19.0
1581,159,2,14.0,18.0
1582,159,3,17.0,18.0
1583,159,4,18.0,14.0
1584,159,5,16.0,19.0
1585,159,6,7.0,17.0
1586,159,7,17.0,18.0
1587,159,8,10.0,11.0
1588,159,9,22.0,20.0
1589,159,10,17.0,9.0
1590,160,1,14.0,16.0
1591,160,2,19.0,22.0
1592,160,3,13.0,19.0
1593,160,4,14.0,21.0
1594,160,5,23.0,14.0
1595,160,6,18.0,21.0
1596,160,7,9.0,13.0
1597,160,8,11.0,19.0
1598,160,9,19.0,11.0
1599,160,10,10.0,21.0
1600,161,1,13.0,12.0
1601,161,2,15.0,16.0
1602,161,3,15.0,15.0
1603,161,4,15.0,18.0
1604,161,5,15.0,19.0
1605,161,6,12.0,18.0
1606,161,7,22.0,12.0
1607,161,8,11.0,16.0
1608,161,9,18.0,15.0
1609,161,10,18.0,12.0
1610,162,1,16.0,18.0
1611,162,2,14.0,13.0
1612,162,3,19.0,17.0
1613,162,4,16.0,21.0
1614,162,5,19.0,11.0
1615,162,6,19.0,12.0
1616,162,7,10.0,23.0
1617,162,8,15.0,19.0
1618,162,9,17.0,19.0
1619,162,10,23.0,15.0
1620,163,1,21.0,15.0
1621,163,2,14.0,19.0
1622,163,3,21.0,26.0
1623,163,4,17.0,17.0
1624,163,5,18.0,17.0
1625,163,6,25.0,12.0
1626,163,7,19.0,17.0
1627,163,8,18.0,14.0
1628,163,9,12.0,12.0
1629,163,10,19.0,17.0
1630,164,1,23.0,21.0
1631,164,2,20.0,20.0
1632,164,3,20.0,14.0
1633,164,4,13.0,11.0
1634,164,5,14.0,10.0
1635,164,6,15.0,16.0
1636,164,7,20.0,22.0
1637,164,8,23.0,25.0
1638,164,9,17.0,17.0
1639,164,10,13.0,21.0
1640,165,1,19.0,17.0
1641,165,2,21.0,14.0
1642,165,3,22.0,14.0
1643,165,4,19.0,20.0
1644,165,5,14.0,14.0
1645,165,6,16.0,20.0
1646,165,7,16.0,16.0
1647,165,8,13.0,23.0
1648,165,9,19.0,14.0
1649,165,10,18.0,16.0
1650,166,1,21.0,26.0
1651,166,2,21.0,10.0
1652,166,3,13.0,17.0
1653,166,4,8.0,12.0
1654,166,5,9.0,15.0
1655,166,6,19.0,14.0
1656,166,7,15.0,17.0
1657,166,8,18.0,17.0
1658,166,9,18.0,22.0
1659,166,10,17.0,18.0
1660,167,1,17.0,16.0
1661,167,2,16.0,18.0
1662,167,3,15.0,17.0
1663,167,4,17.0,12.0
1664,167,5,23.0,20.0
1665,167,6,17.0,13.0
1666,167,7,22.0,13.0
1667,167,8,23.0,18.0
1668,167,9,10.0,13.0
1669,167,10,23.0,14.0
1670,168,1,15.0,19.0
1671,168,2,16.0,12.0
1672,168,3,14.0,20.0
1673,168,4,14.0,17.0
1674,168,5,20.0,14.0
1675,168,6,18.0,20.0
1676,168,7,17.0,26.0
1677,168,8,24.0,6.0
1678,168,9,14.0,21.0
1679,168,10,13.0,18.0
1680,169,1,20.0,13.0
1681,169,2,15.0,15.0
1682,169,3,17.0,12.0
1683,169,4,17.0,16.0
1684,169,5,23.0,16.0
1685,169,6,19.0,19.0
1686,169,7,20.0,25.0
1687,169,8,18.0,18.0
1688,169,9,13.0,16.0
1689,169,10,14.0,14.0
1690,170,1,15.0,22.0
1691,170,2,13.0,13.0
1692,170,3,18.0,23.0
1693,170,4,12.0,15.0
1694,170,5,18.0,16.0
1695,170,6,23.0,11.0
1696,170,7,6.0,11.0
1697,170,8,18.0,19.0
1698,170,9,13.0,19.0
1699,170,10,17.0,16.0
1700,171,1,18.0,18.0
1701,171,2,16.0,23.0
1702,171,3,16.0,20.0
1703,171,4,14.0,17.0
1704,171,5,18.0,15.0
1705,171,6,22.0,14.0
1706,171,7,16.0,16.0
1707,171,8,21.0,19.0
1708,171,9,12.0,20.0
1709,171,10,22.0,15.0
1710,172,1,19.0,19.0
1711,172,2,19.0,14.0
1712,172,3,14.0,15.0
1713,172,4,19.0,17.0
1714,172,5,21.0,12.0
1715,172,6,11.0,15.0
1716,172,7,17.0,16.0
1717,172,8,18.0,17.0
1718,172,9,15.0,23.0
1719,172,10,21.0,9.0
1720,173,1,15.0,16.0
1721,173,2,13.0,20.0
1722,173,3,21.0,17.0
1723,173,4,19.0,12.0
1724,173,5,15.0,20.0
1725,173,6,16.0,21.0
1726,173,7,10.0,16.0
1727,173,8,16.0,9.0
1728,173,9,25.0,13.0
1729,173,10,13.0,18.0
1730,174,1,9.0,22.0
1731,174,2,16.0,15.0
1732,174,3,14.0,16.0
1733,174,4,18.0,14.0
1734,174,5,12.0,15.0
1735,174,6,12.0,19.0
1736,174,7,21.0,15.0
1737,174,8,19.0,16.0
1738,174,9,12.0,20.0
1739,174,10,13.0,16.0
1740,175,1,10.0,19.0
1741,175,2,21.0,18.0
1742,175,3,21.0,17.0
1743,175,4,17.0,23.0
1744,175,5,19.0,21.0
1745,175,6,13.0,11.0
1746,175,7,13.0,13.0
1747,175,8,23.0,16.0
1748,175,9,14.0,25.0
1749,175,10,11.0,17.0
1750,176,1,15.0,16.0
1751,176,2,22.0,15.0
1752,176,3,16.0,16.0
1753,176,4,18.0,16.0
1754,176,5,16.0,14.0
1755,176,6,22.0,12.0
1756,176,7,16.0,15.0
1757,176,8,23.0,10.0
1758,176,9,18.0,17.0
1759,176,10,17.0,22.0
1760,177,1,16.0,14.0
1761,177,2,18.0,22.0
1762,177,3,15.0,23.0
1763,177,4,16.0,17.0
1764,177,5,17.0,15.0
1765,177,6,13.0,26.0
1766,177,7,19.0,16.0
1767,177,8,13.0,11.0
1768,177,9,17.0,18.0
1769,177,10,27.0,20.0
1770,178,1,22.0,10.0
1771,178,2,18.0,10.0
1772,178,3,17.0,19.0
1773,178,4,20.0,13.0
1774,178,5,20.0,18.0
1775,178,6,19.0,18.0
1776,178,7,20.0,16.0
1777,178,8,15.0,22.0
1778,178,9,20.0,15.0
1779,178,10,11.0,22.0
1780,179,1,21.0,20.0
1781,179,2,19.0,18.0
1782,179,3,12.0,16.0
1783,179,4,14.0,19.0
1784,179,5,13.0,14.0
1785,179,6,16.0,14.0
1786,179,7,24.0,15.0
1787,179,8,25.0,15.0
1788,179,9,22.0,13.0
1789,179,10,13.0,18.0
1790,180,1,18.0,22.0
1791,180,2,17.0,17.0
1792,180,3,16.0,20.0
1793,180,4,17.0,11.0
1794,180,5,14.0,12.0
1795,180,6,9.0,18.0
1796,180,7,13.0,18.0
1797,180,8,15.0,14.0
1798,180,9,14.0,22.0
1799,180,10,18.0,12.0
1800,181,1,15.0,11.0
1801,181,2,9.0,20.0
1802,181,3,12.0,15.0
1803,181,4,13.0,23.0
1804,181,5,15.0,24.0
1805,181,6,14.0,10.0
1806,181,7,14.0,14.0
1807,181,8,25.0,16.0
1808,181,9,19.0,15.0
1809,181,10,17.0,16.0
1810,182,1,21.0,19.0
1811,182,2,16.0,19.0
1812,182,3,12.0,13.0
1813,182,4,24.0,23.0
1814,182,5,18.0,17.0
1815,182,6,14.0,14.0
1816,182,7,16.0,17.0
1817,182,8,10.0,20.0
1818,182,9,20.0,13.0
1819,182,10,16.0,14.0
1820,183,1,18.0,19.0
1821,183,2,19.0,17.0
1822,183,3,13.0,11.0
1823,183,4,19.0,19.0
1824,183,5,16.0,20.0
1825,183,6,12.0,17.0
1826,183,7,11.0,18.0
1827,183,8,17.0,17.0
1828,183,9,18.0,15.0
1829,183,10,16.0,14.0
1830,184,1,10.0,15.0
1831,184,2,15.0,17.0
1832,184,3,12.0,25.0
1833,184,4,16.0,16.0
1834,184,5,17.0,16.0
1835,184,6,21.0,20.0
1836,184,7,20.0,13.0
1837,184,8,16.0,15.0
1838,184,9,16.0,7.0
1839,184,10,20.0,15.0
1840,185,1,15.0,20.0
1841,185,2,10.0,19.0
1842,185,3,20.0,16.0
1843,185,4,24.0,14.0
1844,185,5,15.0,11.0
1845,185,6,9.0,19.0
1846,185,7,24.0,21.0
1847,185,8,15.0,28.0
1848,185,9,18.0,16.0
1849,185,10,11.0,15.0
1850,186,1,19.0,8.0
1851,186,2,17.0,15.0
1852,186,3,25.0,24.0
1853,186,4,9.0,15.0
1854,186,5,23.0,17.0
1855,186,6,16.0,24.0
1856,186,7,14.0,8.0
1857,186,8,12.0,22.0
1858,186,9,15.0,24.0
1859,186,10,19.0,16.0
1860,187,1,17.0,16.0
1861,187,2,14.0,15.0
1862,187,3,20.0,13.0
1863,187,4,16.0,15.0
1864,187,5,14.0,10.0
1865,187,6,18.0,20.0
1866,187,7,19.0,18.0
1867,187,8,20.0,17.0
1868,187,9,13.0,19.0
1869,187,10,20.0,21.0
1870,188,1,20.0,16.0
1871,188,2,20.0,15.0
1872,188,3,21.0,10.0
1873,188,4,15.0,18.0
1874,188,5,16.0,13.0
1875,188,6,17.0,23.0
1876,188,7,15.0,13.0
1877,188,8,14.0,13.0
1878,188,9,19.0,21.0
1879,188,10,19.0,13.0
1880,189,1,17.0,24.0
1881,189,2,8.0,13.0
1882,189,3,19.0,23.0
1883,189,4,15.0,21.0
1884,189,5,22.0,14.0
1885,189,6,23.0,4.0
1886,189,7,13.0,19.0
1887,189,8,14.0,14.0
1888,189,9,15.0,16.0
1889,189,10,16.0,19.0
1890,190,1,15.0,20.0
1891,190,2,11.0,18.0
1892,190,3,18.0,12.0
1893,190,4,17.0,16.0
1894,190,5,18.0,14.0
1895,190,6,15.0,21.0
1896,190,7,16.0,16.0
1897,190,8,24.0,10.0
1898,190,9,16.0,19.0
1899,190,10,13.0,23.0
1900,191,1,14.0,13.0
1901,191,2,21.0,15.0
1902,191,3,19.0,12.0
1903,191,4,28.0,26.0
1904,191,5,15.0,21.0
1905,191,6,14.0,13.0
1906,191,7,8.0,21.0
1907,191,8,16.0,17.0
1908,191,9,20.0,17.0
1909,191,10,15.0,23.0
1910,192,1,26.0,14.0
1911,192,2,13.0,13.0
1912,192,3,16.0,12.0
1913,192,4,14.0,11.0
1914,192,5,13.0,21.0
1915,192,6,14.0,15.0
1916,192,7,12.0,10.0
1917,192,8,18.0,25.0
1918,192,9,21.0,17.0
1919,192,10,18.0,20.0
1920,193,1,10.0,10.0
1921,193,2,21.0,24.0
1922,193,3,9.0,20.0
1923,193,4,24.0,10.0
1924,193,5,17.0,18.0
1925,193,6,19.0,13.0
1926,193,7,21.0,19.0
1927,193,8,16.0,15.0
1928,193,9,15.0,13.0
